Inferrence Scheduled:  ['AlexNet@AlexNet.pth', 'AlexNet@AlexNet.pth', 'ANR_Conv1@ANR_Conv1_from_AlexNet.pth', 'ANR_Conv2@ANR_Conv2_from_AlexNet.pth', 'ANR_Conv3@ANR_Conv3_from_AlexNet.pth', 'ANR_Conv4@ANR_Conv4_from_AlexNet.pth', 'ANR_Conv5@ANR_Conv5_from_AlexNet.pth', 'ANR_2FC@ANR_2FC_from_AlexNet.pth', 'AlexNet_Extreme@AlexNet_Extreme_from_AlexNet.pth', 'ANR_Conv1_2FC@ANR_Conv1_2FC_from_AlexNet.pth', 'ANR_Conv2_2FC@ANR_Conv2_2FC_from_AlexNet.pth', 'ANR_Conv3_2FC@ANR_Conv3_2FC_from_AlexNet.pth', 'ANR_Conv4_2FC@ANR_Conv4_2FC_from_AlexNet.pth', 'ANR_Conv5_2FC@ANR_Conv5_2FC_from_AlexNet.pth', 'ANR_Conv3_4_5_2FC@ANR_Conv3_4_5_2FC_from_AlexNet.pth', 'ANR_Conv4_5_2FC@ANR_Conv4_5_2FC_from_AlexNet.pth']
Start 1000 Inferrence： AlexNet@AlexNet.pth
using cuda:0 device.
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       cudaLaunchKernel         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%      10.000us         0.00%      49.000us      49.000us      22.000us         0.00%      70.000us      70.000us             1  
                          aten::max_pool2d_with_indices         0.00%      31.000us         0.00%      39.000us      39.000us      48.000us         0.00%      48.000us      48.000us             1  
                                       cudaLaunchKernel         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%      10.000us         0.02%     244.000us     244.000us       8.000us         0.00%     381.000us     381.000us             1  
                                      aten::convolution         0.00%      16.000us         0.02%     234.000us     234.000us      12.000us         0.00%     373.000us     373.000us             1  
                                     aten::_convolution         0.00%      39.000us         0.02%     218.000us     218.000us      18.000us         0.00%     361.000us     361.000us             1  
                                aten::cudnn_convolution         0.01%     103.000us         0.01%     124.000us     124.000us     320.000us         0.02%     328.000us     328.000us             1  
                                  cudaStreamIsCapturing         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       5.000us         0.00%       5.000us       5.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%      30.000us         0.00%      33.000us      33.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       3.000us         0.00%       3.000us       3.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      14.000us         0.00%      22.000us      22.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      17.000us         0.00%      34.000us      34.000us       5.000us         0.00%      12.000us      12.000us             1  
                                        aten::clamp_min         0.00%      12.000us         0.00%      17.000us      17.000us       7.000us         0.00%       7.000us       7.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%       8.000us         0.01%     178.000us     178.000us       5.000us         0.00%     389.000us     389.000us             1  
                                      aten::convolution         0.00%      14.000us         0.01%     170.000us     170.000us       5.000us         0.00%     384.000us     384.000us             1  
                                     aten::_convolution         0.00%      30.000us         0.01%     156.000us     156.000us      12.000us         0.00%     379.000us     379.000us             1  
                                aten::cudnn_convolution         0.01%      84.000us         0.01%     102.000us     102.000us     350.000us         0.02%     352.000us     352.000us             1  
                                  cudaStreamIsCapturing         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       5.000us         0.00%       5.000us       5.000us       2.000us         0.00%       2.000us       2.000us             1  
                                       cudaLaunchKernel         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       7.000us         0.00%       9.000us       9.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       2.000us         0.00%       2.000us       2.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      11.000us         0.00%      15.000us      15.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      14.000us         0.00%      29.000us      29.000us       5.000us         0.00%      12.000us      12.000us             1  
                                        aten::clamp_min         0.00%      11.000us         0.00%      15.000us      15.000us       7.000us         0.00%       7.000us       7.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%       8.000us         0.01%     164.000us     164.000us       5.000us         0.00%     311.000us     311.000us             1  
                                      aten::convolution         0.00%      21.000us         0.01%     156.000us     156.000us       5.000us         0.00%     306.000us     306.000us             1  
                                     aten::_convolution         0.00%      27.000us         0.01%     135.000us     135.000us      11.000us         0.00%     301.000us     301.000us             1  
                                aten::cudnn_convolution         0.01%      70.000us         0.01%      83.000us      83.000us     273.000us         0.02%     275.000us     275.000us             1  
                                  cudaStreamIsCapturing         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       4.000us         0.00%       4.000us       4.000us       2.000us         0.00%       2.000us       2.000us             1  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       3.000us         0.00%       3.000us       3.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       9.000us         0.00%      10.000us      10.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       1.000us         0.00%       1.000us       1.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      10.000us         0.00%      15.000us      15.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      14.000us         0.00%      27.000us      27.000us       5.000us         0.00%      11.000us      11.000us             1  
                                        aten::clamp_min         0.00%       9.000us         0.00%      13.000us      13.000us       6.000us         0.00%       6.000us       6.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%      10.000us         0.00%      32.000us      32.000us       5.000us         0.00%      15.000us      15.000us             1  
                          aten::max_pool2d_with_indices         0.00%      17.000us         0.00%      22.000us      22.000us      10.000us         0.00%      10.000us      10.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       9.000us         0.00%      19.000us      19.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%      10.000us         0.00%      10.000us      10.000us       2.000us         0.00%       2.000us       2.000us             1  
                                           aten::linear         0.00%      20.000us         0.01%     167.000us     167.000us       8.000us         0.00%     616.000us     616.000us             1  
                                                aten::t         0.00%      14.000us         0.00%      26.000us      26.000us      16.000us         0.00%      23.000us      23.000us             1  
                                        aten::transpose         0.00%      10.000us         0.00%      12.000us      12.000us       5.000us         0.00%       7.000us       7.000us             1  
                                       aten::as_strided         0.00%       2.000us         0.00%       2.000us       2.000us       2.000us         0.00%       2.000us       2.000us             1  
                                            aten::addmm         0.01%      85.000us         0.01%     121.000us     121.000us     578.000us         0.04%     585.000us     585.000us             1  
                                           aten::expand         0.00%       8.000us         0.00%       9.000us       9.000us       5.000us         0.00%       7.000us       7.000us             1  
                                       aten::as_strided         0.00%       1.000us         0.00%       1.000us       1.000us       2.000us         0.00%       2.000us       2.000us             1  
                                        cudaMemcpyAsync         0.00%      13.000us         0.00%      13.000us      13.000us       0.000us         0.00%       0.000us       0.000us             1  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      13.000us         0.00%      28.000us      28.000us       5.000us         0.00%      11.000us      11.000us             1  
                                        aten::clamp_min         0.00%      10.000us         0.00%      15.000us      15.000us       6.000us         0.00%       6.000us       6.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::linear         0.00%      15.000us         0.01%     124.000us     124.000us       8.000us         0.00%     289.000us     289.000us             1  
                                                aten::t         0.00%      14.000us         0.00%      51.000us      51.000us       5.000us         0.00%      12.000us      12.000us             1  
                                        aten::transpose         0.00%      36.000us         0.00%      37.000us      37.000us       5.000us         0.00%       7.000us       7.000us             1  
                                       aten::as_strided         0.00%       1.000us         0.00%       1.000us       1.000us       2.000us         0.00%       2.000us       2.000us             1  
                                            aten::addmm         0.00%      37.000us         0.00%      58.000us      58.000us     262.000us         0.02%     269.000us     269.000us             1  
                                           aten::expand         0.00%       7.000us         0.00%       7.000us       7.000us       5.000us         0.00%       7.000us       7.000us             1  
                                       aten::as_strided         0.00%       0.000us         0.00%       0.000us       0.000us       2.000us         0.00%       2.000us       2.000us             1  
                                        cudaMemcpyAsync         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      14.000us         0.00%      27.000us      27.000us       5.000us         0.00%      11.000us      11.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1.242s
Self CUDA time total: 1.601s

Start 1000 Inferrence： ANR_Conv2@ANR_Conv2_from_AlexNet.pth
using cuda:0 device.
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::conv2d         0.00%      31.000us         0.03%     434.000us     434.000us      28.000us         0.00%     552.000us     552.000us             1  
                                      aten::convolution         0.00%      36.000us         0.03%     403.000us     403.000us      31.000us         0.00%     524.000us     524.000us             1  
                                     aten::_convolution         0.00%      44.000us         0.03%     367.000us     367.000us      24.000us         0.00%     493.000us     493.000us             1  
                                aten::cudnn_convolution         0.02%     234.000us         0.02%     275.000us     275.000us     440.000us         0.03%     448.000us     448.000us             1  
                                  cudaStreamIsCapturing         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       6.000us         0.00%       6.000us       6.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%      22.000us         0.00%      22.000us      22.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%      11.000us         0.00%      11.000us      11.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%      11.000us         0.00%      15.000us      15.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       4.000us         0.00%       4.000us       4.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      24.000us         0.00%      33.000us      33.000us      14.000us         0.00%      14.000us      14.000us             1  
                                       cudaLaunchKernel         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      21.000us         0.00%      46.000us      46.000us       5.000us         0.00%      14.000us      14.000us             1  
                                        aten::clamp_min         0.00%      17.000us         0.00%      25.000us      25.000us       9.000us         0.00%       9.000us       9.000us             1  
                                       cudaLaunchKernel         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%      11.000us         0.00%      45.000us      45.000us       5.000us         0.00%      43.000us      43.000us             1  
                          aten::max_pool2d_with_indices         0.00%      26.000us         0.00%      34.000us      34.000us      38.000us         0.00%      38.000us      38.000us             1  
                                       cudaLaunchKernel         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%      10.000us         0.44%       5.537ms       5.537ms       8.000us         0.00%       5.618ms       5.618ms             1  
                                      aten::convolution         0.00%      16.000us         0.44%       5.527ms       5.527ms      11.000us         0.00%       5.610ms       5.610ms             1  
                                     aten::_convolution         0.00%      44.000us         0.44%       5.511ms       5.511ms      17.000us         0.00%       5.599ms       5.599ms             1  
                                aten::cudnn_convolution         0.43%       5.390ms         0.43%       5.429ms       5.429ms       5.554ms         0.34%       5.567ms       5.567ms             1  
                                  cudaStreamIsCapturing         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%      10.000us         0.00%      10.000us      10.000us      13.000us         0.00%      13.000us      13.000us             1  
                                       cudaLaunchKernel         0.00%      19.000us         0.00%      19.000us      19.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%      11.000us         0.00%      14.000us      14.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       3.000us         0.00%       3.000us       3.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      17.000us         0.00%      24.000us      24.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      19.000us         0.00%      41.000us      41.000us       5.000us         0.00%      12.000us      12.000us             1  
                                        aten::clamp_min         0.00%      16.000us         0.00%      22.000us      22.000us       7.000us         0.00%       7.000us       7.000us             1  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%       9.000us         0.02%     205.000us     205.000us       7.000us         0.00%     483.000us     483.000us             1  
                                      aten::convolution         0.00%      14.000us         0.02%     196.000us     196.000us      12.000us         0.00%     476.000us     476.000us             1  
                                     aten::_convolution         0.00%      29.000us         0.01%     182.000us     182.000us      17.000us         0.00%     464.000us     464.000us             1  
                                aten::cudnn_convolution         0.01%     105.000us         0.01%     126.000us     126.000us     424.000us         0.03%     432.000us     432.000us             1  
                                  cudaStreamIsCapturing         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       5.000us         0.00%       5.000us       5.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       9.000us         0.00%      10.000us      10.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       1.000us         0.00%       1.000us       1.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      12.000us         0.00%      17.000us      17.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      14.000us         0.00%      30.000us      30.000us       5.000us         0.00%      12.000us      12.000us             1  
                                        aten::clamp_min         0.00%      10.000us         0.00%      16.000us      16.000us       7.000us         0.00%       7.000us       7.000us             1  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%       9.000us         0.01%     166.000us     166.000us       4.000us         0.00%     306.000us     306.000us             1  
                                      aten::convolution         0.00%      18.000us         0.01%     157.000us     157.000us       5.000us         0.00%     302.000us     302.000us             1  
                                     aten::_convolution         0.00%      28.000us         0.01%     139.000us     139.000us      10.000us         0.00%     297.000us     297.000us             1  
                                aten::cudnn_convolution         0.01%      73.000us         0.01%      87.000us      87.000us     270.000us         0.02%     272.000us     272.000us             1  
                                  cudaStreamIsCapturing         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       4.000us         0.00%       4.000us       4.000us       2.000us         0.00%       2.000us       2.000us             1  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       8.000us         0.00%       9.000us       9.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       1.000us         0.00%       1.000us       1.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      10.000us         0.00%      15.000us      15.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      14.000us         0.00%      39.000us      39.000us       5.000us         0.00%      11.000us      11.000us             1  
                                        aten::clamp_min         0.00%      10.000us         0.00%      25.000us      25.000us       6.000us         0.00%       6.000us       6.000us             1  
                                       cudaLaunchKernel         0.00%      15.000us         0.00%      15.000us      15.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%      26.000us         0.00%      49.000us      49.000us       5.000us         0.00%      14.000us      14.000us             1  
                          aten::max_pool2d_with_indices         0.00%      17.000us         0.00%      23.000us      23.000us       9.000us         0.00%       9.000us       9.000us             1  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%      10.000us         0.00%      21.000us      21.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%      11.000us         0.00%      11.000us      11.000us       2.000us         0.00%       2.000us       2.000us             1  
                                           aten::linear         0.00%      21.000us         0.01%     156.000us     156.000us       7.000us         0.00%     604.000us     604.000us             1  
                                                aten::t         0.00%      14.000us         0.00%      26.000us      26.000us       5.000us         0.00%      12.000us      12.000us             1  
                                        aten::transpose         0.00%      10.000us         0.00%      12.000us      12.000us       5.000us         0.00%       7.000us       7.000us             1  
                                       aten::as_strided         0.00%       2.000us         0.00%       2.000us       2.000us       2.000us         0.00%       2.000us       2.000us             1  
                                            aten::addmm         0.01%      72.000us         0.01%     109.000us     109.000us     578.000us         0.04%     585.000us     585.000us             1  
                                           aten::expand         0.00%       8.000us         0.00%       9.000us       9.000us       5.000us         0.00%       7.000us       7.000us             1  
                                       aten::as_strided         0.00%       1.000us         0.00%       1.000us       1.000us       2.000us         0.00%       2.000us       2.000us             1  
                                        cudaMemcpyAsync         0.00%      17.000us         0.00%      17.000us      17.000us       0.000us         0.00%       0.000us       0.000us             1  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       3.000us         0.00%       3.000us       3.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      13.000us         0.00%      30.000us      30.000us       5.000us         0.00%      11.000us      11.000us             1  
                                        aten::clamp_min         0.00%      12.000us         0.00%      17.000us      17.000us       6.000us         0.00%       6.000us       6.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::linear         0.00%      15.000us         0.01%      90.000us      90.000us       7.000us         0.00%     288.000us     288.000us             1  
                                                aten::t         0.00%      12.000us         0.00%      21.000us      21.000us       5.000us         0.00%      12.000us      12.000us             1  
                                        aten::transpose         0.00%       8.000us         0.00%       9.000us       9.000us       5.000us         0.00%       7.000us       7.000us             1  
                                       aten::as_strided         0.00%       1.000us         0.00%       1.000us       1.000us       2.000us         0.00%       2.000us       2.000us             1  
                                            aten::addmm         0.00%      31.000us         0.00%      54.000us      54.000us     262.000us         0.02%     269.000us     269.000us             1  
                                           aten::expand         0.00%       8.000us         0.00%       9.000us       9.000us       5.000us         0.00%       7.000us       7.000us             1  
                                       aten::as_strided         0.00%       1.000us         0.00%       1.000us       1.000us       2.000us         0.00%       2.000us       2.000us             1  
                                        cudaMemcpyAsync         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      12.000us         0.00%      25.000us      25.000us       5.000us         0.00%      11.000us      11.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1.256s
Self CUDA time total: 1.614s

Start 1000 Inferrence： ANR_Conv3@ANR_Conv3_from_AlexNet.pth
using cuda:0 device.
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::conv2d         0.00%      19.000us         0.03%     379.000us     379.000us      18.000us         0.00%     506.000us     506.000us             1  
                                      aten::convolution         0.00%      31.000us         0.03%     360.000us     360.000us      26.000us         0.00%     488.000us     488.000us             1  
                                     aten::_convolution         0.00%      39.000us         0.02%     329.000us     329.000us      22.000us         0.00%     462.000us     462.000us             1  
                                aten::cudnn_convolution         0.01%     206.000us         0.02%     241.000us     241.000us     411.000us         0.02%     419.000us     419.000us             1  
                                  cudaStreamIsCapturing         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       5.000us         0.00%       5.000us       5.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%      19.000us         0.00%      19.000us      19.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%      12.000us         0.00%      16.000us      16.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       4.000us         0.00%       4.000us       4.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      24.000us         0.00%      33.000us      33.000us      14.000us         0.00%      14.000us      14.000us             1  
                                       cudaLaunchKernel         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      22.000us         0.00%      49.000us      49.000us       5.000us         0.00%      15.000us      15.000us             1  
                                        aten::clamp_min         0.00%      18.000us         0.00%      27.000us      27.000us      10.000us         0.00%      10.000us      10.000us             1  
                                       cudaLaunchKernel         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%      10.000us         0.00%      44.000us      44.000us       5.000us         0.00%      27.000us      27.000us             1  
                          aten::max_pool2d_with_indices         0.00%      25.000us         0.00%      34.000us      34.000us      22.000us         0.00%      22.000us      22.000us             1  
                                       cudaLaunchKernel         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%       9.000us         0.01%     205.000us     205.000us       8.000us         0.00%     825.000us     825.000us             1  
                                      aten::convolution         0.00%      14.000us         0.01%     196.000us     196.000us      11.000us         0.00%     817.000us     817.000us             1  
                                     aten::_convolution         0.00%      30.000us         0.01%     182.000us     182.000us      17.000us         0.00%     806.000us     806.000us             1  
                                aten::cudnn_convolution         0.01%     108.000us         0.01%     127.000us     127.000us     762.000us         0.04%     770.000us     770.000us             1  
                                  cudaStreamIsCapturing         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
